item_id,mineral,measure,value,perc_daily_recom
56525,Calcium, mg , 78,
56525,Calcium, mEq , 3.9,
56525,Phosphorus, mg , 42,
56525,Magnesium, mg , 6,
56525,Iron, mg , 1.8,
56525,Zinc, mg , 0.75,
56525,Manganese, mcg , 5,
56525,Copper, mcg , 90,
56525,Iodine, mcg , 6,
56525,Selenium, mcg , 2,
56525,Sodium, mg , 24,
56525,Sodium, mEq , 1.04,
56525,Potassium, mg , 105,
56525,Potassium, mEq , 2.7,
56525,Chloride, mg , 65,
56525,Chloride, mEq , 1.8,
56308,Calcium, mg , 110,
56308,Calcium, mEq , 5.5,
56308,Phosphorus, mg , 79,
56308,Magnesium, mg , 7.9,
56308,Iron, mg , 1.9,
56308,Zinc, mg , 0.79,
56308,Manganese, mcg , 25,
56308,Copper, mcg , 79,
56308,Iodine, mcg , 16,
56308,Selenium, mcg , 2,
56308,Sodium, mg , 46,
56308,Sodium, mEq , 2,
56308,Potassium, mg , 110,
56308,Potassium, mEq , 2.8,
56308,Chloride, mg , 65,
56308,Chloride, mEq , 1.8,
62139,Calcium, mg , 88,
62139,Calcium, mEq , 4.4,
62139,Phosphorus, mg , 59,
62139,Magnesium, mg , 6,
62139,Iron, mg , 1.9,
62139,Zinc, mg , 0.79,
62139,Manganese, mcg , 5,
62139,Copper, mcg , 95,
62139,Iodine, mcg , 9,
62139,Selenium, mcg , 2,
62139,Sodium, mg , 32,
62139,Sodium, mEq , 1.4,
62139,Potassium, mg , 110,
62139,Potassium, mEq , 2.8,
62139,Chloride, mg , 68,
62139,Chloride, mEq , 1.9,
66937e,Calcium, mg , 105,
66937e,Calcium, mEq , 5.3,
66937e,Phosphorus, mg , 70,
66937e,Magnesium, mg , 6,
66937e,Iron, mg , 1.9,
66937e,Zinc, mg , 0.79,
66937e,Manganese, mcg , 5,
66937e,Copper, mcg , 95,
66937e,Iodine, mcg , 9,
66937e,Selenium, mcg , 2,
66937e,Sodium, mg , 46,
66937e,Sodium, mEq , 2,
66937e,Potassium, mg , 121,
66937e,Potassium, mEq , 3.1,
66937e,Chloride, mg , 68,
66937e,Chloride, mEq , 1.9,
66939e,Calcium, mg , 105,
66939e,Calcium, mEq , 5.3,
66939e,Phosphorus, mg , 70,
66939e,Magnesium, mg , 6,
66939e,Iron, mg , 1.9,
66939e,Zinc, mg , 0.79,
66939e,Manganese, mcg , 5,
66939e,Copper, mcg , 95,
66939e,Iodine, mcg , 9,
66939e,Selenium, mcg , 2,
66939e,Sodium, mg , 46,
66939e,Sodium, mEq , 2,
66939e,Potassium, mg , 121,
66939e,Potassium, mEq , 3.1,
66939e,Chloride, mg , 68,
66939e,Chloride, mEq , 1.9,
66937,Calcium, mg , 105,
66937,Calcium, mEq , 5.3,
66937,Phosphorus, mg , 70,
66937,Magnesium, mg , 6,
66937,Iron, mg , 1.9,
66937,Zinc, mg , 0.79,
66937,Manganese, mcg , 5,
66937,Copper, mcg , 95,
66937,Iodine, mcg , 9,
66937,Selenium, mcg , 2,
66937,Sodium, mg , 46,
66937,Sodium, mEq , 2,
66937,Potassium, mg , 121,
66937,Potassium, mEq , 3.1,
66937,Chloride, mg , 68,
66937,Chloride, mEq , 1.9,
67446,Calcium, mg , 180,
67446,Calcium, mEq , 9.0,
67446,Phosphorus, mg , 100,
67446,Magnesium, mg , 12,
67446,Iron, mg , 1.8,
67446,Zinc, mg , 1.5,
67446,Manganese, mcg , 12,
67446,Copper, mcg , 250,
67446,Iodine, mcg , 6,
67446,Selenium, mcg , 2,
67446,Sodium, mg , 43,
67446,Sodium, mEq , 1.9,
67446,Potassium, mg , 129,
67446,Potassium, mEq , 3.3,
67446,Chloride, mg , 81,
67446,Chloride, mEq , 2.3,
66939,Calcium, mg , 105,
66939,Calcium, mEq , 5.3,
66939,Phosphorus, mg , 70,
66939,Magnesium, mg , 6,
66939,Iron, mg , 1.9,
66939,Zinc, mg , 0.79,
66939,Manganese, mcg , 5,
66939,Copper, mcg , 95,
66939,Iodine, mcg , 9,
66939,Selenium, mcg , 2,
66939,Sodium, mg , 46,
66939,Sodium, mEq , 2,
66939,Potassium, mg , 121,
66939,Potassium, mEq , 3.1,
66939,Chloride, mg , 68,
66939,Chloride, mEq , 1.9,
67448p4,Calcium, mg , 180,
67448p4,Calcium, mEq , 9.0,
67448p4,Phosphorus, mg , 100,
67448p4,Magnesium, mg , 12,
67448p4,Iron, mg , 1.8,
67448p4,Zinc, mg , 1.5,
67448p4,Manganese, mcg , 12,
67448p4,Copper, mcg , 250,
67448p4,Iodine, mcg , 6,
67448p4,Selenium, mcg , 2,
67448p4,Sodium, mg , 43,
67448p4,Sodium, mEq , 1.9,
67448p4,Potassium, mg , 129,
67448p4,Potassium, mEq , 3.3,
67448p4,Chloride, mg , 81,
67448p4,Chloride, mEq , 2.3,
67448,Calcium, mg , 180,
67448,Calcium, mEq , 9.0,
67448,Phosphorus, mg , 100,
67448,Magnesium, mg , 12,
67448,Iron, mg , 1.8,
67448,Zinc, mg , 1.5,
67448,Manganese, mcg , 12,
67448,Copper, mcg , 250,
67448,Iodine, mcg , 6,
67448,Selenium, mcg , 2,
67448,Sodium, mg , 43,
67448,Sodium, mEq , 1.9,
67448,Potassium, mg , 129,
67448,Potassium, mEq , 3.3,
67448,Chloride, mg , 81,
67448,Chloride, mEq , 2.3,
5372976e,Calcium, mg , 88,
5372976e,Calcium, mEq , 4.4,
5372976e,Phosphorus, mg , 59,
5372976e,Magnesium, mg , 6,
5372976e,Iron, mg , 1.9,
5372976e,Zinc, mg , 0.79,
5372976e,Manganese, mcg , 5,
5372976e,Copper, mcg , 95,
5372976e,Iodine, mcg , 9,
5372976e,Selenium, mcg , 2,
5372976e,Sodium, mg , 32,
